File Name: Documents,,,,,,,,,,
.: ,,,,,,,,,,
FTGD: data.vcf, FTGD.fa, Galaxy1-[UCSC_Main_on_Human__knownGene_(chrX_15,560,138-15,602,945)].interval, gene_result.txt, NT_078266.2[54404693..54413838](-).flat, sequence.txt,
HIKO: gene_result.txt, HIKO.fa, NT_078266.2[54404693..54413838](-).flat, sequence.gbc.xml, sequence.txt,,,,,,
HIOK: gene_result.txt, HIOK.fa, NT_078266.2[54404693..54413838](-).flat, sequence.gbc.xml,,,,,,,
HJIH: gene_result.txt, HJIH.fa, NT_078266.2[54404693..54413838](-).flat, sequence.gbc.xml,,,,,,,
HJUG: data.vcf, data1.csv, Galaxy1-[UCSC_Main_on_Human__knownGene_(chrX_15,560,138-15,602,945)].interval, gene_result.txt, HJUG.fa, NT_078266.2[54404693..54413838](-).flat, sequence.txt
IUHK: Galaxy1-[UCSC_Main_on_Human__knownGene_(chrX_15,560,138-15,602,945)].interval, gene_result.txt, IUHK.fa, NT_078266.2[54404693..54413838](-).flat,,,
IUTD: data.csv, gene_result.txt, IUTD.fa, NT_078266.2[54404693..54413838](-).flat, sequence.gbc.xml,,,,,,
JIHG: gene_result.txt, JIHG.fa, NT_078266.2[54404693..54413838](-).flat,,,,,,,,
OUIU: gene_result.txt, NT_078266.2[54404693..54413838](-).flat, OUIU.fa, sequence.gbc.xml,,,,,,,
RGYH: data.vcf, Galaxy1-[UCSC_Main_on_Human__knownGene_(chrX_15,560,138-15,602,945)].interval, sequence.txt,,,,
UVJL: data.vcf, gene_result.txt, NT_078266.2[54404693..54413838](-).flat, sequence.gbc.xml, UVJL.fa,,,,,,
